Log file open, 11/03/22 21:58:25
[2022.11.03-13.58.26:128][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.11.03-13.58.26:128][  0]LogWindowsTextInputMethodSystem:   - English (Philippines) - (Keyboard).
[2022.11.03-13.58.26:128][  0]LogWindowsTextInputMethodSystem:   - Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2022.11.03-13.58.26:128][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.11.03-13.58.26:146][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.11.03-13.58.26:146][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.11.03-13.58.26:277][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.11.03-13.58.26:278][  0]LogWindows: Attached monitors:
[2022.11.03-13.58.26:278][  0]LogWindows:     resolution: 1280x768, work area: (-1280, 67) -> (0, 787), device: '\\.\DISPLAY4'
[2022.11.03-13.58.26:278][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2022.11.03-13.58.26:278][  0]LogWindows: Found 2 attached monitors.
[2022.11.03-13.58.26:278][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.11.03-13.58.26:278][  0]LogRHI: RHI Adapter Info:
[2022.11.03-13.58.26:278][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2022.11.03-13.58.26:278][  0]LogRHI:   Driver Version: 31.0.15.1748 (internal:31.0.15.1748, unified:31.0.15.1748)
[2022.11.03-13.58.26:278][  0]LogRHI:      Driver Date: 9-21-2022
[2022.11.03-13.58.26:278][  0]LogD3D12RHI:     GPU DeviceId: 0x1f15 (for the marketing name, search the web for "GPU Device Id")
[2022.11.03-13.58.26:278][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.11.03-13.58.26:283][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.11.03-13.58.26:283][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.11.03-13.58.26:356][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.11.03-13.58.26:356][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.11.03-13.58.26:356][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.11.03-13.58.26:356][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.11.03-13.58.26:356][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.11.03-13.58.26:356][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.11.03-13.58.26:356][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.11.03-13.58.26:356][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.11.03-13.58.26:356][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.11.03-13.58.26:356][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.11.03-13.58.26:356][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.11.03-13.58.26:356][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.11.03-13.58.26:356][  0]LogD3D12RHI: Bindless resources are supported
[2022.11.03-13.58.26:356][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.11.03-13.58.26:356][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.11.03-13.58.26:356][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.11.03-13.58.26:356][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.03-13.58.26:356][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.03-13.58.26:356][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.03-13.58.26:417][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.03-13.58.26:417][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.03-13.58.26:417][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.03-13.58.26:448][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.03-13.58.26:448][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.03-13.58.26:449][  0]LogRHI: Texture pool is 3283 MB (70% of 4690 MB)
[2022.11.03-13.58.26:449][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.03-13.58.26:449][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.03-13.58.26:479][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Janno/Documents/Unreal Projects/IntroAndSetup/init_test/init_test.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Janno/Documents/Unreal Projects/IntroAndSetup/init_test/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Janno/Documents/Unreal Projects/IntroAndSetup/init_test/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Janno/Documents/Unreal Projects/IntroAndSetup/init_test/init_test.uproject"  -platform=all'
[2022.11.03-13.58.26:479][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Janno/Documents/Unreal Projects/IntroAndSetup/init_test/init_test.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Janno/Documents/Unreal Projects/IntroAndSetup/init_test/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Janno/Documents/Unreal Projects/IntroAndSetup/init_test/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Janno/Documents/Unreal Projects/IntroAndSetup/init_test/init_test.uproject"  -platform=all" ]
[2022.11.03-13.58.26:534][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.03-13.58.26:534][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.03-13.58.26:534][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.03-13.58.26:534][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.03-13.58.26:534][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.03-13.58.26:534][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.03-13.58.26:534][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.03-13.58.26:535][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.03-13.58.26:535][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.03-13.58.26:536][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.03-13.58.26:537][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.03-13.58.26:546][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.03-13.58.26:546][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.03-13.58.26:546][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.03-13.58.26:546][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.03-13.58.26:546][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.03-13.58.26:546][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.03-13.58.26:546][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.03-13.58.26:546][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.03-13.58.26:546][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.03-13.58.26:546][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.03-13.58.26:572][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.03-13.58.26:572][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.03-13.58.26:578][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.03-13.58.26:578][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.03-13.58.26:582][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.03-13.58.26:583][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.03-13.58.26:583][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.03-13.58.26:583][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.03-13.58.26:586][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.03-13.58.26:586][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.03-13.58.26:586][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.03-13.58.26:592][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.03-13.58.26:592][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.03-13.58.26:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.03-13.58.26:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.03-13.58.26:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.03-13.58.26:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.03-13.58.26:599][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.03-13.58.26:599][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.03-13.58.26:603][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.03-13.58.26:603][  0]LogTargetPlatformManager:   ADPCM
[2022.11.03-13.58.26:603][  0]LogTargetPlatformManager:   PCM
[2022.11.03-13.58.26:607][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.03-13.58.26:607][  0]LogTargetPlatformManager:   BINKA
[2022.11.03-13.58.26:613][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.03-13.58.26:613][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.03-13.58.26:613][  0]LogTargetPlatformManager:   OGG
[2022.11.03-13.58.26:616][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.03-13.58.26:616][  0]LogTargetPlatformManager:   OPUS
[2022.11.03-13.58.26:671][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.03-13.58.26:680][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.03-13.58.26:680][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.03-13.58.26:680][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.03-13.58.26:680][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.03-13.58.26:680][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.03-13.58.26:680][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.03-13.58.26:680][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.03-13.58.26:680][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.03-13.58.26:680][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.03-13.58.26:680][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.03-13.58.26:680][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.03-13.58.26:680][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.03-13.58.26:680][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.03-13.58.26:680][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.03-13.58.26:680][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.03-13.58.26:680][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.03-13.58.26:689][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.03-13.58.26:689][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.03-13.58.26:689][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.03-13.58.26:689][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.03-13.58.26:689][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.03-13.58.26:689][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.03-13.58.26:689][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.03-13.58.26:689][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.03-13.58.26:693][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Janno/Documents/Unreal Projects/IntroAndSetup/init_test/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.03-13.58.26:693][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.03-13.58.26:693][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Janno/Documents/Unreal Projects/IntroAndSetup/init_test/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.03-13.58.26:693][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.03-13.58.26:729][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1380 MiB)
[2022.11.03-13.58.26:730][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.03-13.58.26:730][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.03-13.58.26:742][  0]LogDerivedDataCache: Speed tests for C:/Users/Janno/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.03-13.58.26:742][  0]LogDerivedDataCache: Display: Performance to C:/Users/Janno/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=789.81MBs, RandomWriteSpeed=89.68MBs. Assigned SpeedClass 'Local'
[2022.11.03-13.58.26:743][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Janno/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.03-13.58.26:743][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.03-13.58.26:743][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.03-13.58.26:743][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.03-13.58.26:743][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.03-13.58.26:744][  0]LogShaderCompilers: Guid format shader working directory is -33 characters bigger than the processId version (../../../../../../Users/Janno/Documents/Unreal Projects/IntroAndSetup/init_test/Intermediate/Shaders/WorkingDirectory/1900/).
[2022.11.03-13.58.26:744][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Janno/AppData/Local/Temp/UnrealShaderWorkingDir/CBB942BC4FD1045ED246D4ADBAA15192/'.
[2022.11.03-13.58.26:744][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.03-13.58.26:744][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.11.03-13.58.27:742][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.03-13.58.27:975][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Janno/Documents/Unreal Projects/IntroAndSetup/init_test/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.03-13.58.27:976][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/Janno/Documents/Unreal Projects/IntroAndSetup/init_test/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.03-13.58.27:977][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Janno/Documents/Unreal Projects/IntroAndSetup/init_test/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.03-13.58.28:723][  0]LogSlate: Using FreeType 2.10.0
[2022.11.03-13.58.28:724][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.03-13.58.28:765][  0]LogAssetRegistry: FAssetRegistry took 0.0132 seconds to start up
[2022.11.03-13.58.28:771][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.03-13.58.29:005][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.03-13.58.29:400][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF2000][000009599E5EC000 52] GlobalDefaults, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF1800][00000959A484C800 52] Windows, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF2600][00000959A4842800 52] WindowsEditor, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF2C00][000009599E4C2800 52] WindowsServer, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF2E00][00000959A484A000 52] WindowsClient, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF1C00][00000959A8C50000 52] IOS, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF1E00][00000959A8C55000 52] iPadAir2, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF3A00][00000959A8C5A000 52] IPadPro, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF3C00][00000959A8C57800 52] iPadAir3, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF2800][00000959A8C5C800 52] iPadAir4, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF3E00][0000095995345000 52] iPadMini4, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF3200][00000959A8F40000 52] iPadMini5, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF1A00][00000959A8F45000 52] iPadMini6, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF4600][00000959A8F4C800 52] iPhone6S, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF4000][00000959A8F4A000 52] iPhone7, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF4400][00000959A8F47800 52] iPodTouch7, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF4200][00000959A8C52800 52] iPhone6SPlus, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF3600][00000959A8F00000 52] iPhone7Plus, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF4A00][00000959A8F05000 52] iPhoneSE, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF3000][00000959A8F07800 52] iPhone8, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF4C00][00000959A8F0A000 52] iPhone8Plus, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF4E00][00000959A8F0C800 52] iPhoneX, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF4800][00000959A8F42800 52] iPhoneXS, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF5000][00000959A8F70000 52] iPhoneXSMax, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF5200][00000959A8F75000 52] iPhoneXR, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF5600][00000959A8F77800 52] iPhone11, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF5C00][00000959A8F7A000 52] iPhone11Pro, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF5400][00000959A8F7C800 52] iPhone11ProMax, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF5A00][00000959A8F02800 52] iPhoneSE2, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF5E00][00000959A8F80000 52] iPhone12Mini, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF2400][00000959A8F85000 52] iPhone12, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF6000][00000959A8F87800 52] iPhone12Pro, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF6200][00000959A8F8A000 52] iPhone12ProMax, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF6600][00000959A8F8C800 52] iPhone13Mini, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF6C00][00000959A8F72800 52] iPhone13, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF6400][00000959A8F90000 52] iPhone13Pro, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF6A00][00000959A8F95000 52] iPhone13ProMax, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF6E00][00000959A8F97800 52] iPadPro105, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF2A00][00000959A8F9A000 52] iPadPro129, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF7000][00000959A8F9C800 52] iPadPro97, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF7200][00000959A8F82800 52] iPadPro2_129, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF7600][00000959A8FA0000 52] iPad5, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF7C00][00000959A8FA5000 52] iPad6, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF7400][00000959A8FA7800 52] iPad7, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF7A00][00000959A8FAA000 52] iPad8, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF7E00][00000959A8FAC800 52] iPad9, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF5800][00000959A8F92800 52] iPadPro11, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF8000][00000959A8F10000 52] iPadPro2_11, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF8200][00000959A8F15000 52] iPadPro3_11, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF8600][00000959A8F17800 52] iPadPro3_129, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF8C00][00000959A8F1A000 52] iPadPro4_129, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF8400][00000959A8F1C800 52] iPadPro5_129, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF8A00][00000959A8FA2800 52] AppleTV, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF8E00][00000959A8FC0000 52] AppleTV4K, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF6800][00000959A8FC5000 52] TVOS, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF9A00][00000959A8FCA000 52] Mac, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF9C00][00000959A8FC7800 52] MacEditor, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF3400][00000959A8FCC800 52] MacClient, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF9E00][00000959A8F12800 52] MacServer, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BFA000][00000959A8FD2800 52] Linux, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BFA200][00000959A8FD0000 52] LinuxEditor, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF9400][00000959A8FD7800 52] LinuxArm64Editor, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF9000][00000959A8FDA000 52] LinuxArm64, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF9800][00000959A8FDC800 52] LinuxClient, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BFA400][00000959A8FC2800 52] LinuxArm64Client, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF7800][00000959A8FE0000 52] LinuxServer, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF9200][00000959A8FE5000 52] LinuxArm64Server, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BFA800][00000959A8FE7800 52] Android, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF9600][00000959A8FEA000 52] Android_Preview_OpenGL, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BF3800][00000959A8FEC800 52] Android_Preview_Vulkan, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BFAE00][00000959A8FD5000 52] Android_Low, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BFB000][00000959A8FF0000 52] Android_Mid, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BFB200][00000959A8FF5000 52] Android_High, 
[2022.11.03-13.58.29:401][  0]LogDeviceProfileManager: 	[00000959A8BFB600][00000959A8FF7800 52] Android_Default, 
